Cluster ID, N Cluster Molecules, SMILES
241, 11, [CH3:2][CH2:26][CH2:5][NH:6][c:7]1[n:8][cH:9][c:10]2[c:24]([n:25]1)[n:13]([n:12][n:11]2)[c:14]3[cH:15][cH:16][cH:17][cH:22][cH:23]3
242, 14, [cH:12]1[cH:11][cH:10][c:8]2[c:7]([cH:13]1)[n:6][cH:5][s:9]2
243, 13, [cH:15]1[cH:14][cH:13][c:12]([cH:24][cH:23]1)[c:10]2[nH:9][c:8]3[cH:25][cH:26][cH:5][cH:6][c:7]3[n:11]2
244, 25, [CH3:1][CH2:2][C:3](=[O:4])[NH:5][CH:6]1[CH2:7][CH2:8][CH:9]([CH2:25]1)[N:10]([CH3:11])[CH2:12][c:14]2[cH:15][cH:16][cH:17][cH:23][cH:24]2
245, 27, [CH3:10][N:9]([CH2:11][c:13]1[cH:14][cH:15][c:16]([cH:26][cH:27]1)[c:17]2[n:18][cH:19][cH:24][o:25]2)[CH:8]3[CH2:28][CH2:5][CH2:6][CH2:7]3
246, 17, [CH3:1][CH3:8]
247, 15, None
248, 42, [CH3:14][CH2:13][c:12]1[cH:11][cH:10][cH:9][cH:21][cH:20]1
249, 11, [cH3:8][cH2:14][S:20](=[O:18])(=[O:19])[n:16]1[cH:10][cH:12][c:11]2[c:13]1[cH:7][cH:3][cH:2][cH:6]2
250, 20, [cH:5]1[cH:2][cH:1][cH:3][cH:9][cH:7]1
251, 17, [cH2:1][cH2:4]
252, 17, [cH:1]1[cH:2][cH:4][c:12]([cH:5][cH:3]1)[S:23](=[O:20])(=[O:21])[c:13]2[cH:6][cH:8][cH:11][cH:10][cH:7]2
253, 13, [cH:11]1[cH:10][cH:9][n:8][cH:7][cH:12]1
254, 11, [cH:5]1[cH:2][cH:1][cH:3][cH:6][cH:4]1
255, 16, [cH:6]1[cH:3][cH:1][c:5]([cH:2][cH:4]1)[S:13](=[N:8][CH:7]=[O:10])(=[O:11])[O-:12]
256, 19, [cH3:9][N:11]=[S:16](=[O:13])([c:8]1[cH:3][cH:1][cH:7][cH:2][cH:4]1)[O-:14]
257, 32, [cH3:4][c:12]([cH:5][cH:3][cH2:1])[SH4:23][c:13]1[cH:7][cH:11][c:10]2[c:8]([cH:6]1)[c:9]3[c:14]([o:21]2)[CH2:16][CH2:17][NH:18][CH2:15]3
258, 26, [cH3:1][cH:2][cH:12][S:23](=[O:18])(=[O:19])[c:10]1[cH:4][cH:9][c:8]2[c:6]([cH:3]1)[c:7]3[c:11]([o:20]2)[CH2:14][CH2:15][NH:17][CH2:13]3
259, 10, [cH3:10][c:12]([cH:6][cH2:2])[cH:13][nH:15][S:18](=[O:16])(=[O:17])[c:14]1[cH:8][cH:4][cH:1][cH:5][cH:9]1
260, 16, [CH3:20][n:21]1[c:9]2[cH:10][cH:5][c:12]([cH:4][c:7]2[c:8]3[c:14]1[CH2:15][CH:19]4[CH2:17][CH2:16][CH:18]3[NH2+:22]4)[SH:26](=[O:23])=[O:24]
261, 10, [cH3:10][O:9][c:8]1[cH:7][cH:6][c:5]([cH:17][cH:16]1)[CH2:4][NH:3][C:2](=[O:1])[NH:18][c:19]2[cH:20][cH:21][cH:22][cH:23][cH:24]2
262, 17, [CH3:3][c:5]1[cH:6][c:7]([cH:26][cH:27][n:28]1)[O:8][c:9]2[cH:10][cH:11][c:12]([cH:24][cH:25]2)[CH2:13][NH:14][C:15](=[O:16])[NH2:17]
263, 10, [cH:6]1[cH:5][cH:4][c:9]([cH:8][cH:7]1)[c:10]2[cH:19][cH:18][c:13]3[c:12]([cH:11]2)[n:17][c:15]([nH:14]3)[OH:16]
264, 11, [cH:4]1[cH:3][cH:2][c:9]([cH:6][cH:5]1)[c:10]2[cH:19][cH:18][c:13]3[c:12]([cH:11]2)[n:17][c:15]([nH:14]3)[OH:16]
265, 23, [cH3:3][cH2:12][nH:11][cH3:4]
266, 12, [cH:17]1[cH:16][cH:15][c:14]([cH:19][cH:18]1)[N:11]2[CH2:10][CH2:9][N:8]([CH2:13][CH2:12]2)[CH:6]=[O:7]
267, 10, [cH:17]1[cH:16][cH:15][c:14]2[c:19]([cH:18]1)[cH:20][c:11]([cH:12][n:13]2)[NH:10][CH:8]=[O:9]
268, 15, [cH3:9][cH2:8][N:5]1[CH2:4][CH2:3][N:2]([CH2:7][CH2:6]1)[CH3:1]
269, 30, [cH:5]1[cH:2][cH:1][cH:3][cH:9][cH:7]1
270, 19, [cH:6]1[cH:2][cH:1][cH:3][cH:7][cH:10]1
271, 41, [CH3:2][CH2:5][NH:4][SH2:6](=[O:7])[c:9]1[cH:10][cH:11][cH:12][c:13]([cH:14]1)[CH2:15][NH:17][c:18]2[cH:19][cH:21][cH:22][cH:23][cH:24]2
272, 18, [cH3:2][cH:1][cH:3][cH2:5][CH:7]=[O:10]
273, 10, [cH2:4][cH:6][cH:7][cH2:8]
274, 13, [cH3:12][cH:4][cH:1][cH:3][cH2:8]
275, 14, [cH:5]1[cH:2][cH:1][cH:3][cH:9][cH:7]1
276, 38, [cH:7]1[cH:5][cH:2][c:1]([cH:3][cH:9]1)[SH:4]
277, 19, [cH:5]1[cH:1][cH:3][c:6]([cH:4][cH:2]1)[S:12](=[O:10])(=[O:11])[NH2:9]
278, 19, [cH:7]1[cH:5][cH:2][cH:6][cH:11][cH:9]1
279, 10, [cH:4]1[cH:3][cH:2][c:1]([cH:6][cH:5]1)[NH:7][CH:8]=[O:11]
280, 15, [cH:10]1[cH:7][cH:6][c:5]([cH:8][cH:9]1)[S:2](=[O:1])(=[O:3])[NH2:4]
281, 22, [CH3:4][c:1]1[cH:2][cH:5][cH:7][cH:9][cH:3]1
282, 11, [cH3:6][cH:5][cH:4][cH2:3][CH:7]=[O:8]
